"","vector_number","vector_name","search_term","sg_files","dist"
"118",405,"pCR8-Bim S69A S59A","pCR8-Bim S69A S59A.dna","pCR-Blunt II-TOPO.dna",13
"119",914,"pCR8 HA mYB1 S100D","pCR8 HA mYB1 S100D.dna","pRS200.dna",13
"120",337,"pCR8/GW/topo c KIT","pCR8/GW/topo c KIT.dna","pcr4_topo_verC.dna",13
"121",533,"Pdest fg12 ccl7","Pdest fg12 ccl7.dna","pACYC177.dna",13
"122",303,"pDEST FG12 CMV TFAP2","pDEST FG12 CMV TFAP2.dna","pET101 D-TOPO.dna",13
"123",702,"pDEST12.2 WT IDH2-HA","pDEST12.2 WT IDH2-HA.dna","pET160-GW D-TOPO.dna",13
"124",213,"pENTR3C TRE KRAS FLAG","pENTR3C TRE KRAS FLAG.dna","pENTR5' EF1ap_verA.dna",13
"125",269,"pTRE2 hygro DsRed2","pTRE2 hygro DsRed2.dna","pcDNA6.2 Hygro-DEST.dna",13
"126",905,"RCAS 3xFLAG hH3R9","RCAS 3xFLAG hH3R9.dna","pFL39.dna",13
"127",927,"RCAS V5 p53 R273C","RCAS V5 p53 R273C.dna","pcDNA6 V5-His C.dna",13
"128",291,"FG12 cmv TFAP2beta","FG12 cmv TFAP2beta.dna","pRSET BFP_verA.dna",14
"129",453,"KH-1 LV RalA05 #7","KH-1 LV RalA05 #7.dna","HSU33055.dna",14
"130",817,"pCR8-GW-topo-hAXL-HA","pCR8-GW-topo-hAXL-HA.dna","pentr5'_topo_verA.dna",14
"131",373,"pENTR 3C C84A survivin","pENTR 3C C84A survivin.dna","pET303 CT-His_verA.dna",14
"132",777,"plentiCRISPRv2-s9-AXL","plentiCRISPRv2-s9-AXL.dna","plenti6tr_verB.dna",14
"133",148,"pTet On (From MVB)","pTet On (From MVB).dna","pet_sumo_verA.dna",14
"134",162,"pTRE2Hygro BikL61G","pTRE2Hygro BikL61G.dna","pEMBL8M.dna",14
"135",160,"pTRE2Hygro BMFL138A","pTRE2Hygro BMFL138A.dna","pFL38.dna",14
"136",1041,"RCAS 3XFLAG-PIK3CA-H1047R","RCAS 3XFLAG-PIK3CA-H1047R.dna","3XFLAG_PIK3CA_H1047R Insert.dna",14
"137",28,"RCAS cdk5 IRES p25","RCAS cdk5 IRES p25.dna","pRS425.dna",14
"138",421,"RCASBP(A) EGFRviii","RCASBP(A) EGFRviii.dna","pRSET EmGFP_verA.dna",14
"139",431,"pcDNA6 mouse sox 10 - V5","pcDNA6 mouse sox 10 - V5.dna","pcDNA6 V5-His A.dna",15
"140",260,"pDEST FG12 CMV cMET #7","pDEST FG12 CMV cMET #7.dna","pDEST17.dna",15
"141",441,"pDEST FG12 NRasQ61R HA","pDEST FG12 NRasQ61R HA.dna","pDEST26.dna",15
"142",606,"pENTR3C-P16-WT-IRES_CRE","pENTR3C-P16-WT-IRES_CRE.dna","pET301 CT-DEST_verA.dna",15
"143",778,"plentiCRISPRv2-s7-IDH1","plentiCRISPRv2-s7-IDH1.dna","plenti4to_v5dest_verB.dna",15
"144",434,"pLNcx mouse Wnt7b HA","pLNcx mouse Wnt7b HA.dna","pet_sumo_cat_verA.dna",15
"145",418,"pTet Off (From MVB)","pTet Off (From MVB).dna","pcDNA3.1 Hygro(+).dna",15
"146",17,"RCAS B AKT (bovine)","RCAS B AKT (bovine).dna","pCEP4CAT_verC.dna",15
"147",811,"RCASBP(A)-hADAM17-HA","RCASBP(A)-hADAM17-HA.dna","pEXP-AD22_verA.dna",15
"148",808,"RCASBP(A)-mHbegf-HA","RCASBP(A)-mHbegf-HA.dna","pMAC5-bg14.dna",15
"149",302,"FG12 MMP9  (no GFP)","FG12 MMP9  (no GFP).dna","HUMGPRKLG.dna",16
"150",317,"FG12 STAT3C (no GFP)","FG12 STAT3C (no GFP).dna","pcDNA3.1 Zeo(+).dna",16
"151",452,"KH-1 LV Ral B08 #20","KH-1 LV Ral B08 #20.dna","GRB2.dna",16
"152",414,"pDest-Shuttle-(GW  B)","pDest-Shuttle-(GW  B).dna","pFastBacTHT B.dna",16
"153",943,"pENTR myr-FLAG AKT 1PL/2KR","pENTR myr-FLAG AKT 1PL/2KR.dna","pENTR L5-pLac-Spec-L2.dna",16
"154",776,"plentiCRISPRv2-s11-EGFR","plentiCRISPRv2-s11-EGFR.dna","pLenti6 V5-DEST.dna",16
"155",353,"RCANBP (A) TRE GFP c2","RCANBP (A) TRE GFP c2.dna","pcDNA5 FRT TO-TOPO.dna",16
"156",246,"RCAS DV (A) Bcl xL HA","RCAS DV (A) Bcl xL HA.dna","pcDNA3.1(+) myc-His A.dna",16
"157",556,"RCASBP(A) hIREα Q780","RCASBP(A) hIREα Q780.dna","pJIR750.dna",16
"158",215,"FG12 CMV RSK K94/447R","FG12 CMV RSK K94/447R.dna","pRS424.dna",17
"159",263,"pBluescript SK   RFA #1","pBluescript SK   RFA #1.dna","pBlu2SKP.dna",17
"160",615,"pENTR3C-FLAG-p16wt-IRES-GFP","pENTR3C-FLAG-p16wt-IRES-GFP.dna","pENTR R4-pLac-Spect-R3.dna",17
"161",356,"pENTR3C NRAS (HA) IRES CRE","pENTR3C NRAS (HA) IRES CRE.dna","pENTR3C DUAL SELECTION VECTOR.dna",17
"162",136,"pENTR3C TRE Akt HA mp DNA","pENTR3C TRE Akt HA mp DNA.dna","pENTR222_custom_verA.dna",17
"163",979,"RCAN TRE3 myr-FLAG-AKT1","RCAN TRE3 myr-FLAG-AKT1.dna","pcDNA4 TO myc-His A.dna",17
"164",831,"FG12cmv-FLAG-AKT1, GFP","FG12cmv-FLAG-AKT1, GFP.dna","pGeneBLAzer-TOPO.dna",18
"165",562,"pCR blunt II topo MMP10 cdna","pCR blunt II topo MMP10 cdna.dna","pcr4blunt_topo_verC.dna",18
"166",682,"pCR8-myr-AKT3-2A-NLS-Cre","pCR8-myr-AKT3-2A-NLS-Cre.dna","pBLOCK-iT3-DEST_verA.dna",18
"167",727,"RCANBP(A) TRE2-myr-HA-AKT3","RCANBP(A) TRE2-myr-HA-AKT3.dna","pcDNA4 TO myc-His B.dna",18
"168",1032,"RCAS Cre NF1 ex2 sgRNA","RCAS Cre NF1 ex2 sgRNA.dna","Fubp1 genomic DNA.dna",18
"169",542,"RCAS y DV(A) myc-hIRE1α WT","RCAS y DV(A) myc-hIRE1α WT.dna","pcDNA3.1(+) myc-His B.dna",18
"170",591,"RCASBP(A) hIRE1α R635W","RCASBP(A) hIRE1α R635W.dna","FUBP1  NM_001303433.dna",18
"171",570,"FG12 NO GFP hIRE1a P830L","FG12 NO GFP hIRE1a P830L.dna","pDONRP2R-P3.dna",19
"172",270,"pDEST FG12 CMV GFP Bcl W HA","pDEST FG12 CMV GFP Bcl W HA.dna","pcDNA6.2 C-EmGFP TOPO_verA.dna",19
"173",276,"pDEST FG12 CMV GFP CCND1 HA","pDEST FG12 CMV GFP CCND1 HA.dna","pcDNA6.2 N-EmGFP VECTOR II.dna",19
"174",987,"pDEST12.2 GOLM1 G370E-FLAG","pDEST12.2 GOLM1 G370E-FLAG.dna","pDEST20.dna",19
"175",666,"pDEST12.2 VC155-ProTev-WT IDH1","pDEST12.2 VC155-ProTev-WT IDH1.dna","pYES2.1 V5-His-TOPO.dna",19
"176",901,"pENTR1A 3xflag-LSD1 (human)","pENTR1A 3xflag-LSD1 (human).dna","pENTR L1-pLac-LacZalpha-L4.dna",19
"177",503,"pShuttle IDH-1Mutant GFP","pShuttle IDH-1Mutant GFP.dna","pcDNA4 HisMax-TOPO.dna",19
"178",872,"RCAS AKT3 T305A HA (Cterm)","RCAS AKT3 T305A HA (Cterm).dna","pcDNA3.3 TOPO lacZ_verB.dna",19
"179",868,"RCAS myr-Akt2 HA (Cterm)","RCAS myr-Akt2 HA (Cterm).dna","pef6mychisA_verB.dna",19
"180",115,"Bim EL T34A (from mp#39)","Bim EL T34A (from mp#39).dna","3XFLAG PIK3CA Topo Insert.dna",20
"181",425,"FG12 CMV dsRed V5 Bmf T72A","FG12 CMV dsRed V5 Bmf T72A.dna","pcDNA5 FRT V5-His-TOPO.dna",20
"182",826,"FG12cmv-hEGFR-HA_UbC-GFP","FG12cmv-hEGFR-HA_UbC-GFP.dna","pcDN3.1 V5-His-TOPO.dna",20
"183",711,"pDEST12.2 VN173-WTIDH1-VC155","pDEST12.2 VN173-WTIDH1-VC155.dna","pcDNA6.2 V5-GW D-TOPO.dna",20
"184",697,"pDEST12.2 WT IDH1-HA (human)","pDEST12.2 WT IDH1-HA (human).dna","pET161-GW D-TOPO.dna",20
"185",209,"RCASBP(A)Tet On IRES Puro","RCASBP(A)Tet On IRES Puro.dna","pCR4BLUNT-TOPO.dna",20
